District,Sub Group,Girs/ Boys,Numbers
Dhading,Grade 1-5,Boys,29829
Dhankuta,Grade 1,Girls,2680
Dhankuta,Grade 1,Boys,2857
Dhankuta,Grade 2,Girls,2344
Dhankuta,Grade 2,Boys,2311
Dhankuta,Grade 3,Girls,2389
Dhankuta,Grade 3,Boys,2334
Dhankuta,Grade 4,Girls,2376
Dhankuta,Grade 4,Boys,2335
Dhankuta,Grade 5,Girls,2377
Dhankuta,Grade 5,Boys,2291
Dhankuta,Grade 1-5,Girls,12166
Dhankuta,Grade 1-5,Boys,12128
Dhanusha,Grade 1,Girls,16075
Dhanusha,Grade 1,Boys,15571
Dhanusha,Grade 2,Girls,15095
Dhanusha,Grade 2,Boys,13792
Dhanusha,Grade 3,Girls,12618
Dhanusha,Grade 3,Boys,11520
Dhanusha,Grade 4,Girls,10889
Dhanusha,Grade 4,Boys,10135
Dhanusha,Grade 5,Girls,9442
Dhanusha,Grade 5,Boys,8719
Dhanusha,Grade 1-5,Girls,64119
Dhanusha,Grade 1-5,Boys,59737
Dolakha,Grade 1,Girls,5102
Dolakha,Grade 1,Boys,4831
Dolakha,Grade 2,Girls,3280
Dolakha,Grade 2,Boys,3052
Dolakha,Grade 3,Girls,3171
Dolakha,Grade 3,Boys,2962
Dolakha,Grade 4,Girls,3124
Dolakha,Grade 4,Boys,2925
Dolakha,Grade 5,Girls,3053
Dolakha,Grade 5,Boys,2820
Dolakha,Grade 1-5,Girls,17730
Dolakha,Grade 1-5,Boys,16590
Dolpa,Grade 1,Girls,1255
Dolpa,Grade 1,Boys,1107
Dolpa,Grade 2,Girls,728
Dolpa,Grade 2,Boys,641
Dolpa,Grade 3,Girls,638
Dolpa,Grade 3,Boys,578
Dolpa,Grade 4,Girls,529
Dolpa,Grade 4,Boys,485
Dolpa,Grade 5,Girls,444
Dolpa,Grade 5,Boys,487
Dolpa,Grade 1-5,Girls,3594
Dolpa,Grade 1-5,Boys,3298
Doti,Grade 1,Girls,8855
Doti,Grade 1,Boys,8192
Doti,Grade 2,Girls,4746
Doti,Grade 2,Boys,3984
Doti,Grade 3,Girls,3960
Doti,Grade 3,Boys,3546
Doti,Grade 4,Girls,3519
Doti,Grade 4,Boys,3218
Doti,Grade 5,Girls,2978
Doti,Grade 5,Boys,3022
Doti,Grade 1-5,Girls,24058
Doti,Grade 1-5,Boys,21962
Gorkha,Grade 1,Girls,5583
Gorkha,Grade 1,Boys,5350
Gorkha,Grade 2,Girls,4627
Gorkha,Grade 2,Boys,4674
Gorkha,Grade 3,Girls,4750
Gorkha,Grade 3,Boys,4609
Gorkha,Grade 4,Girls,4686
Gorkha,Grade 4,Boys,4487
Gorkha,Grade 5,Girls,4577
Gorkha,Grade 5,Boys,4221
Gorkha,Grade 1-5,Girls,24223
Gorkha,Grade 1-5,Boys,23341
Gulmi,Grade 1,Girls,6765
Gulmi,Grade 1,Boys,6975
Gulmi,Grade 2,Girls,4619
Gulmi,Grade 2,Boys,4838
Gulmi,Grade 3,Girls,4751
Gulmi,Grade 3,Boys,4716
Gulmi,Grade 4,Girls,4531
Gulmi,Grade 4,Boys,4207
Gulmi,Grade 5,Girls,4333
Gulmi,Grade 5,Boys,4129
Gulmi,Grade 1-5,Girls,24999
Gulmi,Grade 1-5,Boys,24865
Humla,Grade 1,Girls,3922
Humla,Grade 1,Boys,3406
Humla,Grade 2,Girls,1130
Humla,Grade 2,Boys,1066
Humla,Grade 3,Girls,973
Humla,Grade 3,Boys,900
Humla,Grade 4,Girls,727
Humla,Grade 4,Boys,817
Humla,Grade 5,Girls,693
Humla,Grade 5,Boys,742
Humla,Grade 1-5,Girls,7445
Humla,Grade 1-5,Boys,6931
Ilam,Grade 1,Girls,4453
Ilam,Grade 1,Boys,4464
Ilam,Grade 2,Girls,3687
Ilam,Grade 2,Boys,3543
Ilam,Grade 3,Girls,3695
Ilam,Grade 3,Boys,3608
Ilam,Grade 4,Girls,3668
Ilam,Grade 4,Boys,3641
Ilam,Grade 5,Girls,3653
Ilam,Grade 5,Boys,3652
Ilam,Grade 1-5,Girls,19156
Ilam,Grade 1-5,Boys,18908
Jajarkot,Grade 1,Girls,10644
Jajarkot,Grade 1,Boys,10131
Jajarkot,Grade 2,Girls,6211
Jajarkot,Grade 2,Boys,5787
Jajarkot,Grade 3,Girls,5589
Jajarkot,Grade 3,Boys,5025
Jajarkot,Grade 4,Girls,4480
Jajarkot,Grade 4,Boys,4104
Jajarkot,Grade 5,Girls,4298
Jajarkot,Grade 5,Boys,4034
Jajarkot,Grade 1-5,Girls,31222
Jajarkot,Grade 1-5,Boys,29081
Jhapa,Grade 1,Girls,12238
Jhapa,Grade 1,Boys,12610
Jhapa,Grade 2,Girls,9811
Jhapa,Grade 2,Boys,10118
Jhapa,Grade 3,Girls,9580
Jhapa,Grade 3,Boys,9287
Jhapa,Grade 4,Girls,9429
Jhapa,Grade 4,Boys,9440
Jhapa,Grade 5,Girls,9339
Jhapa,Grade 5,Boys,9079
Jhapa,Grade 1-5,Girls,50397
Jhapa,Grade 1-5,Boys,50534
Jumla,Grade 1,Girls,5620
Jumla,Grade 1,Boys,5294
Jumla,Grade 2,Girls,2397
Jumla,Grade 2,Boys,2139
Jumla,Grade 3,Girls,2263
Jumla,Grade 3,Boys,2052
Jumla,Grade 4,Girls,1825
Jumla,Grade 4,Boys,1873
Jumla,Grade 5,Girls,1679
Jumla,Grade 5,Boys,1610
Jumla,Grade 1-5,Girls,13784
Jumla,Grade 1-5,Boys,12968
Kailali,Grade 1,Girls,16304
Kailali,Grade 1,Boys,14786
Kailali,Grade 2,Girls,13235
Kailali,Grade 2,Boys,11474
Kailali,Grade 3,Girls,13473
Kailali,Grade 3,Boys,11629
Kailali,Grade 4,Girls,13185
Kailali,Grade 4,Boys,11990
Kailali,Grade 5,Girls,13303
Kailali,Grade 5,Boys,12051
Kailali,Grade 1-5,Girls,69500
Kailali,Grade 1-5,Boys,61930
Kalikot,Grade 1,Girls,6316
Kalikot,Grade 1,Boys,6262
Kalikot,Grade 2,Girls,3310
Kalikot,Grade 2,Boys,3149
Kalikot,Grade 3,Girls,3162
Kalikot,Grade 3,Boys,2750
Kalikot,Grade 4,Girls,2898
Kalikot,Grade 4,Boys,2458
Kalikot,Grade 5,Girls,2617
Kalikot,Grade 5,Boys,2404
Kalikot,Grade 1-5,Girls,18303
Kalikot,Grade 1-5,Boys,17023
Kanchanpur,Grade 2,Girls,6580
Kanchanpur,Grade 2,Boys,6545
Kanchanpur,Grade 3,Girls,6987
Kanchanpur,Grade 3,Boys,6480
Kanchanpur,Grade 4,Girls,7168
Kanchanpur,Grade 4,Boys,6651
Kanchanpur,Grade 5,Girls,7157
Kanchanpur,Grade 5,Boys,6457
Kanchanpur,Grade 1-5,Girls,34907
Kanchanpur,Grade 1-5,Boys,33069
Kapilbastu,Grade 1,Girls,15324
Kapilbastu,Grade 1,Boys,15822
Kapilbastu,Grade 2,Girls,12243
Kapilbastu,Grade 2,Boys,12398
Kapilbastu,Grade 3,Girls,10075
Kapilbastu,Grade 3,Boys,10620
Kapilbastu,Grade 4,Girls,7807
Kapilbastu,Grade 4,Boys,8522
Kapilbastu,Grade 5,Girls,6593
Kapilbastu,Grade 5,Boys,7243
Kapilbastu,Grade 1-5,Girls,52042
Kapilbastu,Grade 1-5,Boys,54605
Kaski,Grade 1,Girls,6457
Kaski,Grade 1,Boys,6833
Kaski,Grade 2,Girls,5714
Kaski,Grade 2,Boys,6199
Kaski,Grade 3,Girls,6042
Kaski,Grade 3,Boys,6317
Kaski,Grade 4,Girls,6190
Kaski,Grade 4,Boys,6561
Kaski,Grade 5,Girls,6002
Kaski,Grade 5,Boys,6493
Kaski,Grade 1-5,Girls,30405
Kaski,Grade 1-5,Boys,32403
Kathmandu,Grade 1,Girls,17828
Kathmandu,Grade 1,Boys,19061
Kathmandu,Grade 2,Girls,15934
Kathmandu,Grade 2,Boys,17353
Kathmandu,Grade 3,Girls,15889
Kathmandu,Grade 3,Boys,18199
Kathmandu,Grade 4,Girls,16296
Kathmandu,Grade 4,Boys,17653
Kathmandu,Grade 5,Girls,16367
Kathmandu,Grade 5,Boys,17652
Kathmandu,Grade 1-5,Girls,82314
Kathmandu,Grade 1-5,Boys,89918
Kavrepalanchok,Grade 1,Girls,8079
Kavrepalanchok,Grade 1,Boys,8008
Kavrepalanchok,Grade 2,Girls,5988
Kavrepalanchok,Grade 2,Boys,5804
Kavrepalanchok,Grade 3,Girls,5976
Kavrepalanchok,Grade 3,Boys,5691
Kavrepalanchok,Grade 4,Girls,5784
Kavrepalanchok,Grade 4,Boys,5687
Kavrepalanchok,Grade 5,Girls,5773
Kavrepalanchok,Grade 5,Boys,5628
Kavrepalanchok,Grade 1-5,Girls,31600
Kavrepalanchok,Grade 1-5,Boys,30818
Khotang,Grade 1,Girls,8032
Khotang,Grade 1,Boys,7565
Khotang,Grade 2,Girls,4665
Khotang,Grade 2,Boys,4205
Khotang,Grade 3,Girls,4312
Khotang,Grade 3,Boys,4018
Khotang,Grade 4,Girls,4024
Khotang,Grade 4,Boys,3679
Khotang,Grade 5,Girls,3780
Khotang,Grade 5,Boys,3515
Khotang,Grade 1-5,Girls,24813
Khotang,Grade 1-5,Boys,22982
Lalitpur,Grade 1,Girls,5878
Lalitpur,Grade 1,Boys,6112
Lalitpur,Grade 2,Girls,5322
Lalitpur,Grade 2,Boys,5666
Lalitpur,Grade 3,Girls,5488
Lalitpur,Grade 3,Boys,5693
Lalitpur,Grade 4,Girls,5505
Lalitpur,Grade 4,Boys,5831
Lalitpur,Grade 5,Girls,5571
Lalitpur,Grade 5,Boys,5948
Lalitpur,Grade 1-5,Girls,27764
Lalitpur,Grade 1-5,Boys,29250
Lamjung,Grade 1,Girls,3499
Lamjung,Grade 1,Boys,3475
Lamjung,Grade 2,Girls,2586
Lamjung,Grade 2,Boys,2507
Lamjung,Grade 3,Girls,2645
Lamjung,Grade 3,Boys,2604
Lamjung,Grade 4,Girls,2594
Lamjung,Grade 4,Boys,2689
Lamjung,Grade 5,Girls,2625
Lamjung,Grade 5,Boys,2518
Lamjung,Grade 1-5,Girls,13949
Lamjung,Grade 1-5,Boys,13793
Mahottari,Grade 1,Girls,18761
Mahottari,Grade 1,Boys,18123
Mahottari,Grade 2,Girls,16422
Mahottari,Grade 2,Boys,16088
Mahottari,Grade 3,Girls,13620
Mahottari,Grade 3,Boys,13337
Mahottari,Grade 4,Girls,10286
Mahottari,Grade 4,Boys,9882
Mahottari,Grade 5,Girls,8640
Mahottari,Grade 5,Boys,8928
Mahottari,Grade 1-5,Girls,67729
Mahottari,Grade 1-5,Boys,66358
Makwanpur,Grade 1,Girls,9366
Makwanpur,Grade 1,Boys,10099
Makwanpur,Grade 2,Girls,7478
Makwanpur,Grade 2,Boys,7698
Makwanpur,Grade 3,Girls,6912
Makwanpur,Grade 3,Boys,7151
Makwanpur,Grade 4,Girls,6591
Makwanpur,Grade 4,Boys,6801
Makwanpur,Grade 5,Girls,5981
Makwanpur,Grade 5,Boys,5945
Makwanpur,Grade 1-5,Girls,36328
Makwanpur,Grade 1-5,Boys,37694
Manang,Grade 1,Girls,59
Manang,Grade 1,Boys,61
Manang,Grade 2,Girls,45
Manang,Grade 2,Boys,48
Manang,Grade 3,Girls,45
Manang,Grade 3,Boys,28
Manang,Grade 4,Girls,40
Manang,Grade 4,Boys,23
Manang,Grade 5,Girls,45
Manang,Grade 5,Boys,24
Manang,Grade 1-5,Girls,234
Manang,Grade 1-5,Boys,184
Morang,Grade 1,Girls,13859
Morang,Grade 1,Boys,13159
Morang,Grade 2,Girls,12123
Morang,Grade 2,Boys,11310
Morang,Grade 3,Girls,11172
Morang,Grade 3,Boys,10563
Morang,Grade 4,Girls,10873
Morang,Grade 4,Boys,10098
Morang,Grade 5,Girls,10098
Morang,Grade 5,Boys,9389
Morang,Grade 1-5,Girls,58125
Morang,Grade 1-5,Boys,54519
Mugu,Grade 1,Girls,1661
Mugu,Grade 1,Boys,1546
Mugu,Grade 2,Girls,1062
Mugu,Grade 2,Boys,1006
Mugu,Grade 3,Girls,1069
Mugu,Grade 3,Boys,903
Mugu,Grade 4,Girls,897
Mugu,Grade 4,Boys,830
Mugu,Grade 5,Girls,997
Mugu,Grade 5,Boys,853
Mugu,Grade 1-5,Girls,5686
Mugu,Grade 1-5,Boys,5138
Mustang,Grade 1,Girls,251
Mustang,Grade 1,Boys,235
Mustang,Grade 2,Girls,155
Mustang,Grade 2,Boys,135
Mustang,Grade 3,Girls,129
Mustang,Grade 3,Boys,154
Mustang,Grade 4,Girls,138
Mustang,Grade 4,Boys,147
Mustang,Grade 5,Girls,133
Mustang,Grade 5,Boys,113
Mustang,Grade 1-5,Girls,806
Mustang,Grade 1-5,Boys,784
Myagdi,Grade 1,Girls,2076
Myagdi,Grade 1,Boys,2098
Myagdi,Grade 2,Girls,1790
Myagdi,Grade 2,Boys,1728
Myagdi,Grade 3,Girls,1767
Myagdi,Grade 3,Boys,1765
Myagdi,Grade 4,Girls,1710
Myagdi,Grade 4,Boys,1733
Myagdi,Grade 5,Girls,1690
Myagdi,Grade 5,Boys,1711
Myagdi,Grade 1-5,Girls,9033
Myagdi,Grade 1-5,Boys,9035
Nawalparasi,Grade 1,Girls,12393
Nawalparasi,Grade 1,Boys,12315
Nawalparasi,Grade 2,Girls,9849
Nawalparasi,Grade 2,Boys,9969
Nawalparasi,Grade 3,Girls,9942
Nawalparasi,Grade 3,Boys,10020
Nawalparasi,Grade 4,Girls,9704
Nawalparasi,Grade 4,Boys,9503
Nawalparasi,Grade 5,Girls,9525
Nawalparasi,Grade 5,Boys,10207
Nawalparasi,Grade 1-5,Girls,51413
Nawalparasi,Grade 1-5,Boys,52014
Nuwakot,Grade 1,Girls,6216
Nuwakot,Grade 1,Boys,6219
Nuwakot,Grade 2,Girls,4743
Nuwakot,Grade 2,Boys,4512
Nuwakot,Grade 3,Girls,4385
Nuwakot,Grade 3,Boys,4175
Nuwakot,Grade 4,Girls,4013
Nuwakot,Grade 4,Boys,3777
Nuwakot,Grade 5,Girls,3874
Nuwakot,Grade 5,Boys,3679
Nuwakot,Grade 1-5,Girls,23231
Nuwakot,Grade 1-5,Boys,22362
Okhaldhunga,Grade 1,Girls,4580
Okhaldhunga,Grade 1,Boys,4383
Okhaldhunga,Grade 2,Girls,2474
Okhaldhunga,Grade 2,Boys,2381
Okhaldhunga,Grade 3,Girls,2488
Okhaldhunga,Grade 3,Boys,2389
Okhaldhunga,Grade 4,Girls,2287
Okhaldhunga,Grade 4,Boys,2181
Okhaldhunga,Grade 5,Girls,2443
Okhaldhunga,Grade 5,Boys,2251
Okhaldhunga,Grade 1-5,Girls,14272
Okhaldhunga,Grade 1-5,Boys,13585
Palpa,Grade 1,Girls,4935
Palpa,Grade 1,Boys,5146
Palpa,Grade 2,Girls,4069
Palpa,Grade 2,Boys,4330
Palpa,Grade 3,Girls,4187
Palpa,Grade 3,Boys,4240
Palpa,Grade 4,Girls,4304
Palpa,Grade 4,Boys,4301
Palpa,Grade 5,Girls,4239
Palpa,Grade 5,Boys,4163
Palpa,Grade 1-5,Girls,21734
Palpa,Grade 1-5,Boys,22180
Panchthar,Grade 1,Girls,6195
Panchthar,Grade 1,Boys,5915
Panchthar,Grade 2,Girls,3454
Panchthar,Grade 2,Boys,3376
Panchthar,Grade 3,Girls,3452
Panchthar,Grade 3,Boys,3225
Panchthar,Grade 4,Girls,3301
Panchthar,Grade 4,Boys,3256
Panchthar,Grade 5,Girls,3335
Panchthar,Grade 5,Boys,3228
Panchthar,Grade 1-5,Girls,19737
Panchthar,Grade 1-5,Boys,19000
Parbat,Grade 1,Girls,2548
Parbat,Grade 1,Boys,2536
Parbat,Grade 2,Girls,2265
Parbat,Grade 2,Boys,2152
Parbat,Grade 3,Girls,2133
Parbat,Grade 3,Boys,2173
Parbat,Grade 4,Girls,2112
Parbat,Grade 4,Boys,2209
Parbat,Grade 5,Girls,2222
Parbat,Grade 5,Boys,2132
Parbat,Grade 1-5,Girls,11280
Parbat,Grade 1-5,Boys,11202
Parsa,Grade 1,Girls,18461
Parsa,Grade 1,Boys,17636
Parsa,Grade 2,Girls,12532
Parsa,Grade 2,Boys,12082
Parsa,Grade 3,Girls,10831
Parsa,Grade 3,Boys,9897
Parsa,Grade 4,Girls,8110
Parsa,Grade 4,Boys,7969
Parsa,Grade 5,Girls,6341
Parsa,Grade 5,Boys,6131
Parsa,Grade 1-5,Girls,56275
Parsa,Grade 1-5,Boys,53715
Pyuthan,Grade 1,Girls,6711
Pyuthan,Grade 1,Boys,6919
Pyuthan,Grade 2,Girls,4705
Pyuthan,Grade 2,Boys,4839
Pyuthan,Grade 3,Girls,4604
Pyuthan,Grade 3,Boys,4458
Pyuthan,Grade 4,Girls,4170
Pyuthan,Grade 4,Boys,4013
Pyuthan,Grade 5,Girls,3950
Pyuthan,Grade 5,Boys,3581
Pyuthan,Grade 1-5,Girls,24140
Pyuthan,Grade 1-5,Boys,23810
Ramechhap,Grade 1,Girls,4925
Ramechhap,Grade 1,Boys,4611
Ramechhap,Grade 2,Girls,3416
Ramechhap,Grade 2,Boys,3266
Ramechhap,Grade 3,Girls,3397
Ramechhap,Grade 3,Boys,3294
Ramechhap,Grade 4,Girls,3410
Ramechhap,Grade 4,Boys,3283
Ramechhap,Grade 5,Girls,3353
Ramechhap,Grade 5,Boys,3318
Ramechhap,Grade 1-5,Girls,18501
Ramechhap,Grade 1-5,Boys,17772
Rasuwa,Grade 1,Girls,1200
Rasuwa,Grade 1,Boys,1066
Rasuwa,Grade 2,Girls,842
Rasuwa,Grade 2,Boys,776
Rasuwa,Grade 3,Girls,743
Rasuwa,Grade 3,Boys,699
Rasuwa,Grade 4,Girls,717
Rasuwa,Grade 4,Boys,644
Rasuwa,Grade 5,Girls,614
Rasuwa,Grade 5,Boys,617
Rasuwa,Grade 1-5,Girls,4116
Rasuwa,Grade 1-5,Boys,3802
Rautahat,Grade 1,Girls,20645
Rautahat,Grade 1,Boys,22177
Rautahat,Grade 2,Girls,14730
Rautahat,Grade 2,Boys,15723
Rautahat,Grade 3,Girls,12554
Rautahat,Grade 3,Boys,13716
Rautahat,Grade 4,Girls,10403
Rautahat,Grade 4,Boys,11105
Rautahat,Grade 5,Girls,7320
Rautahat,Grade 5,Boys,8106
Rautahat,Grade 1-5,Girls,65652
Rautahat,Grade 1-5,Boys,70827
Rolpa,Grade 1,Girls,9190
Rolpa,Grade 1,Boys,8991
Rolpa,Grade 2,Girls,5193
Rolpa,Grade 2,Boys,4862
Rolpa,Grade 3,Girls,4805
Rolpa,Grade 3,Boys,4708
Rolpa,Grade 4,Girls,4478
Rolpa,Grade 4,Boys,4204
Rolpa,Grade 5,Girls,3817
Rolpa,Grade 5,Boys,3665
Rolpa,Grade 1-5,Girls,27483
Rolpa,Grade 1-5,Boys,26430
Rukum,Grade 1,Girls,11338
Rukum,Grade 1,Boys,10321
Rukum,Grade 2,Girls,6446
Rukum,Grade 2,Boys,5845
Rukum,Grade 3,Girls,5840
Rukum,Grade 3,Boys,5436
Rukum,Grade 4,Girls,5334
Rukum,Grade 4,Boys,4927
Rukum,Grade 5,Girls,5044
Rukum,Grade 5,Boys,4686
Rukum,Grade 1-5,Girls,34002
Rukum,Grade 1-5,Boys,31215
Rupandehi,Grade 1,Girls,15464
Rupandehi,Grade 1,Boys,16179
Rupandehi,Grade 2,Girls,13570
Rupandehi,Grade 2,Boys,13261
Rupandehi,Grade 3,Girls,12917
Rupandehi,Grade 3,Boys,12758
Rupandehi,Grade 4,Girls,12146
Rupandehi,Grade 4,Boys,12037
Rupandehi,Grade 5,Girls,11684
Rupandehi,Grade 5,Boys,11432
Rupandehi,Grade 1-5,Girls,65781
Rupandehi,Grade 1-5,Boys,65667
Salyan,Grade 1,Girls,7349
Salyan,Grade 1,Boys,7535
Salyan,Grade 2,Girls,4675
Salyan,Grade 2,Boys,4708
Salyan,Grade 3,Girls,4667
Salyan,Grade 3,Boys,4291
