District,Year,Grade Category,Grade,Gender,Ethnicity,Number of students
Dailekh,2064,Higher Secondary  Dalit,Grade 12,Girls,Dalit,14
Dailekh,2064,Higher Secondary  Dalit,Grade 12,Boys,Dalit,24
Dailekh,2064,Higher Secondary  Dalit,Grade 12,Total,Dalit,38
Dailekh,2064,Higher Secondary Janjati,Grade 11,Girls,Janjati,35
Dailekh,2064,Higher Secondary Janjati,Grade 11,Boys,Janjati,44
Dailekh,2064,Higher Secondary Janjati,Grade 11,Total,Janjati,79
Dailekh,2064,Higher Secondary Janjati,Grade 12,Girls,Janjati,17
Dailekh,2064,Higher Secondary Janjati,Grade 12,Boys,Janjati,20
Dailekh,2064,Higher Secondary Janjati,Grade 12,Total,Janjati,37
Dailekh,2065,ECD/PPC,ECD/PPC,Girls,Dalit,8
Dailekh,2065,ECD/PPC,ECD/PPC,Boys,Dalit,3
Dailekh,2065,ECD/PPC,ECD/PPC,Total,Dalit,11
Dailekh,2065,ECD/PPC,ECD/PPC,Girls,Janjati,0
Dailekh,2065,ECD/PPC,ECD/PPC,Boys,Janjati,0
Dailekh,2065,ECD/PPC,ECD/PPC,Total,Janjati,0
Dailekh,2065,ECD/PPC,ECD/PPC,Girls,Others,2
Dailekh,2065,ECD/PPC,ECD/PPC,Boys,Others,0
Dailekh,2065,ECD/PPC,ECD/PPC,Total,Others,2
Dailekh,2065,Primary Total enrollment,Grade 1,Girls,Others,9268
Dailekh,2065,Primary Total enrollment,Grade 1,Boys,Others,9828
Dailekh,2065,Primary Total enrollment,Grade 1,Total,Others,19096
Dailekh,2065,Primary Total enrollment,Grade 2,Girls,Others,5805
Dailekh,2065,Primary Total enrollment,Grade 2,Boys,Others,5245
Dailekh,2065,Primary Total enrollment,Grade 2,Total,Others,11050
Dailekh,2065,Primary Total enrollment,Grade 3,Girls,Others,5017
Dailekh,2065,Primary Total enrollment,Grade 3,Boys,Others,4815
Dailekh,2065,Primary Total enrollment,Grade 3,Total,Others,9832
Dailekh,2065,Primary Total enrollment,Grade 4,Girls,Others,4727
Dailekh,2065,Primary Total enrollment,Grade 4,Boys,Others,4416
Dailekh,2065,Primary Total enrollment,Grade 4,Total,Others,9143
Dailekh,2065,Primary Total enrollment,Grade 5,Girls,Others,3385
Dailekh,2065,Primary Total enrollment,Grade 5,Boys,Others,3398
Dailekh,2065,Primary Total enrollment,Grade 5,Total,Others,6783
Dailekh,2065,Primary Dalit enrollment,Grade 1,Girls,Dalit,4096
Dailekh,2065,Primary Dalit enrollment,Grade 1,Boys,Dalit,4049
Dailekh,2065,Primary Dalit enrollment,Grade 1,Total,Dalit,8145
Dailekh,2065,Primary Dalit enrollment,Grade 2,Girls,Dalit,2367
Dailekh,2065,Primary Dalit enrollment,Grade 2,Boys,Dalit,2082
Dailekh,2065,Primary Dalit enrollment,Grade 2,Total,Dalit,4449
Dailekh,2065,Primary Dalit enrollment,Grade 3,Girls,Dalit,1754
Dailekh,2065,Primary Dalit enrollment,Grade 3,Boys,Dalit,1680
Dailekh,2065,Primary Dalit enrollment,Grade 3,Total,Dalit,3434
Dailekh,2065,Primary Dalit enrollment,Grade 4,Girls,Dalit,1352
Dailekh,2065,Primary Dalit enrollment,Grade 4,Boys,Dalit,1507
Dailekh,2065,Primary Dalit enrollment,Grade 4,Total,Dalit,2859
Dailekh,2065,Primary Dalit enrollment,Grade 5,Girls,Dalit,731
Dailekh,2065,Primary Dalit enrollment,Grade 5,Boys,Dalit,920
Dailekh,2065,Primary Dalit enrollment,Grade 5,Total,Dalit,1651
Dailekh,2065,Primary Janjati enrollment,Grade 1,Girls,Janjati,1223
Dailekh,2065,Primary Janjati enrollment,Grade 1,Boys,Janjati,1369
Dailekh,2065,Primary Janjati enrollment,Grade 1,Total,Janjati,2592
Dailekh,2065,Primary Janjati enrollment,Grade 2,Girls,Janjati,815
Dailekh,2065,Primary Janjati enrollment,Grade 2,Boys,Janjati,719
Dailekh,2065,Primary Janjati enrollment,Grade 2,Total,Janjati,1534
Dailekh,2065,Primary Janjati enrollment,Grade 3,Girls,Janjati,730
Dailekh,2065,Primary Janjati enrollment,Grade 3,Boys,Janjati,694
Dailekh,2065,Primary Janjati enrollment,Grade 3,Total,Janjati,1424
Dailekh,2065,Primary Janjati enrollment,Grade 4,Girls,Janjati,729
Dailekh,2065,Primary Janjati enrollment,Grade 4,Boys,Janjati,686
Dailekh,2065,Primary Janjati enrollment,Grade 4,Total,Janjati,1415
Dailekh,2065,Primary Janjati enrollment,Grade 5,Girls,Janjati,463
Dailekh,2065,Primary Janjati enrollment,Grade 5,Boys,Janjati,468
Dailekh,2065,Primary Janjati enrollment,Grade 5,Total,Janjati,931
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 6,Girls,Others,2734
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 6,Boys,Others,2991
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 6,Total,Others,5725
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 7,Girls,Others,2254
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 7,Boys,Others,2615
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 7,Total,Others,4869
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 8,Girls,Others,2278
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 8,Boys,Others,2737
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 8,Total,Others,5015
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 9,Girls,Others,1897
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 9,Boys,Others,2541
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 9,Total,Others,4438
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 10,Girls,Others,1738
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 10,Boys,Others,2225
Dailekh,2065,Lower Secondary & Secondary total enrollment,Grade 10,Total,Others,3963
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 6,Girls,Dalit,471
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 6,Boys,Dalit,602
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 6,Total,Dalit,1073
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 7,Girls,Dalit,349
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 7,Boys,Dalit,475
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 7,Total,Dalit,824
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 8,Girls,Dalit,272
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 8,Boys,Dalit,446
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 8,Total,Dalit,718
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 9,Girls,Dalit,211
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 9,Boys,Dalit,299
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 9,Total,Dalit,510
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 10,Girls,Dalit,168
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 10,Boys,Dalit,250
Dailekh,2065,Lower Secondary & Secondary dalit enrollment,Grade 10,Total,Dalit,418
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 6,Girls,Janjati,349
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 6,Boys,Janjati,404
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 6,Total,Janjati,753
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 7,Girls,Janjati,303
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 7,Boys,Janjati,335
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 7,Total,Janjati,638
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 8,Girls,Janjati,308
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 8,Boys,Janjati,345
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 8,Total,Janjati,653
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 9,Girls,Janjati,223
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 9,Boys,Janjati,330
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 9,Total,Janjati,553
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 10,Girls,Janjati,176
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 10,Boys,Janjati,219
Dailekh,2065,Lower Secondary & Secondary Janjati enrollment,Grade 10,Total,Janjati,395
Dailekh,2065,Higher Secondary Total,Grade 11,Girls,Others,0
Dailekh,2065,Higher Secondary Total,Grade 11,Boys,Others,0
Dailekh,2065,Higher Secondary Total,Grade 11,Total,Others,0
Dailekh,2065,Higher Secondary Total,Grade 12,Girls,Others,0
Dailekh,2065,Higher Secondary Total,Grade 12,Boys,Others,0
Dailekh,2065,Higher Secondary Total,Grade 12,Total,Others,0
Dailekh,2065,Higher Secondary  Dalit,Grade 11,Girls,Dalit,0
Dailekh,2065,Higher Secondary  Dalit,Grade 11,Boys,Dalit,0
Dailekh,2065,Higher Secondary  Dalit,Grade 11,Total,Dalit,0
Dailekh,2065,Higher Secondary  Dalit,Grade 12,Girls,Dalit,0
Dailekh,2065,Higher Secondary  Dalit,Grade 12,Boys,Dalit,0
Dailekh,2065,Higher Secondary  Dalit,Grade 12,Total,Dalit,0
Dailekh,2065,Higher Secondary Janjati,Grade 11,Girls,Janjati,0
Dailekh,2065,Higher Secondary Janjati,Grade 11,Boys,Janjati,0
Dailekh,2065,Higher Secondary Janjati,Grade 11,Total,Janjati,0
Dailekh,2065,Higher Secondary Janjati,Grade 12,Girls,Janjati,0
Dailekh,2065,Higher Secondary Janjati,Grade 12,Boys,Janjati,0
Dailekh,2065,Higher Secondary Janjati,Grade 12,Total,Janjati,0
Dailekh,2066,ECD/PPC,ECD/PPC,Girls,Dalit,549
Dailekh,2066,ECD/PPC,ECD/PPC,Boys,Dalit,546
Dailekh,2066,ECD/PPC,ECD/PPC,Total,Dalit,1095
Dailekh,2066,ECD/PPC,ECD/PPC,Girls,Janjati,277
Dailekh,2066,ECD/PPC,ECD/PPC,Boys,Janjati,255
Dailekh,2066,ECD/PPC,ECD/PPC,Total,Janjati,532
Dailekh,2066,ECD/PPC,ECD/PPC,Girls,Others,1555
Dailekh,2066,ECD/PPC,ECD/PPC,Boys,Others,1531
Dailekh,2066,ECD/PPC,ECD/PPC,Total,Others,3086
Dailekh,2066,Primary Total enrollment,Grade 1,Girls,Others,9966
Dailekh,2066,Primary Total enrollment,Grade 1,Boys,Others,10280
Dailekh,2066,Primary Total enrollment,Grade 1,Total,Others,20246
Dailekh,2066,Primary Total enrollment,Grade 2,Girls,Others,6041
Dailekh,2066,Primary Total enrollment,Grade 2,Boys,Others,5725
Dailekh,2066,Primary Total enrollment,Grade 2,Total,Others,11766
Dailekh,2066,Primary Total enrollment,Grade 3,Girls,Others,5269
Dailekh,2066,Primary Total enrollment,Grade 3,Boys,Others,4933
Dailekh,2066,Primary Total enrollment,Grade 3,Total,Others,10202
Dailekh,2066,Primary Total enrollment,Grade 4,Girls,Others,5155
Dailekh,2066,Primary Total enrollment,Grade 4,Boys,Others,4645
Dailekh,2066,Primary Total enrollment,Grade 4,Total,Others,9800
Dailekh,2066,Primary Total enrollment,Grade 5,Girls,Others,4612
Dailekh,2066,Primary Total enrollment,Grade 5,Boys,Others,4191
Dailekh,2066,Primary Total enrollment,Grade 5,Total,Others,8803
Dailekh,2066,Primary Dalit enrollment,Grade 1,Girls,Dalit,4851
Dailekh,2066,Primary Dalit enrollment,Grade 1,Boys,Dalit,4710
Dailekh,2066,Primary Dalit enrollment,Grade 1,Total,Dalit,9561
Dailekh,2066,Primary Dalit enrollment,Grade 2,Girls,Dalit,2667
Dailekh,2066,Primary Dalit enrollment,Grade 2,Boys,Dalit,2405
Dailekh,2066,Primary Dalit enrollment,Grade 2,Total,Dalit,5072
Dailekh,2066,Primary Dalit enrollment,Grade 3,Girls,Dalit,2200
Dailekh,2066,Primary Dalit enrollment,Grade 3,Boys,Dalit,1940
Dailekh,2066,Primary Dalit enrollment,Grade 3,Total,Dalit,4140
Dailekh,2066,Primary Dalit enrollment,Grade 4,Girls,Dalit,1626
Dailekh,2066,Primary Dalit enrollment,Grade 4,Boys,Dalit,1632
Dailekh,2066,Primary Dalit enrollment,Grade 4,Total,Dalit,3258
Dailekh,2066,Primary Dalit enrollment,Grade 5,Girls,Dalit,1272
Dailekh,2066,Primary Dalit enrollment,Grade 5,Boys,Dalit,1491
Dailekh,2066,Primary Dalit enrollment,Grade 5,Total,Dalit,2763
Dailekh,2066,Primary Janjati enrollment,Grade 1,Girls,Janjati,1242
Dailekh,2066,Primary Janjati enrollment,Grade 1,Boys,Janjati,1353
Dailekh,2066,Primary Janjati enrollment,Grade 1,Total,Janjati,2595
Dailekh,2066,Primary Janjati enrollment,Grade 2,Girls,Janjati,840
Dailekh,2066,Primary Janjati enrollment,Grade 2,Boys,Janjati,831
Dailekh,2066,Primary Janjati enrollment,Grade 2,Total,Janjati,1671
Dailekh,2066,Primary Janjati enrollment,Grade 3,Girls,Janjati,750
Dailekh,2066,Primary Janjati enrollment,Grade 3,Boys,Janjati,699
Dailekh,2066,Primary Janjati enrollment,Grade 3,Total,Janjati,1449
Dailekh,2066,Primary Janjati enrollment,Grade 4,Girls,Janjati,772
Dailekh,2066,Primary Janjati enrollment,Grade 4,Boys,Janjati,706
Dailekh,2066,Primary Janjati enrollment,Grade 4,Total,Janjati,1478
Dailekh,2066,Primary Janjati enrollment,Grade 5,Girls,Janjati,639
Dailekh,2066,Primary Janjati enrollment,Grade 5,Boys,Janjati,588
Dailekh,2066,Primary Janjati enrollment,Grade 5,Total,Janjati,1227
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 6,Girls,Others,3474
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 6,Boys,Others,3491
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 6,Total,Others,6965
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 7,Girls,Others,2659
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 7,Boys,Others,2730
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 7,Total,Others,5389
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 8,Girls,Others,2975
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 8,Boys,Others,3045
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 8,Total,Others,6020
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 9,Girls,Others,2199
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 9,Boys,Others,2614
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 9,Total,Others,4813
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 10,Girls,Others,2142
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 10,Boys,Others,2676
Dailekh,2066,Lower Secondary & Secondary total enrollment,Grade 10,Total,Others,4818
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 6,Girls,Dalit,870
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 6,Boys,Dalit,1054
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 6,Total,Dalit,1924
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 7,Girls,Dalit,499
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 7,Boys,Dalit,684
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 7,Total,Dalit,1183
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 8,Girls,Dalit,512
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 8,Boys,Dalit,665
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 8,Total,Dalit,1177
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 9,Girls,Dalit,294
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 9,Boys,Dalit,415
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 9,Total,Dalit,709
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 10,Girls,Dalit,218
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 10,Boys,Dalit,339
Dailekh,2066,Lower Secondary & Secondary dalit enrollment,Grade 10,Total,Dalit,557
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 6,Girls,Janjati,474
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 6,Boys,Janjati,461
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 6,Total,Janjati,935
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 7,Girls,Janjati,371
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 7,Boys,Janjati,372
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 7,Total,Janjati,743
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 8,Girls,Janjati,371
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 8,Boys,Janjati,423
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 8,Total,Janjati,794
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 9,Girls,Janjati,316
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 9,Boys,Janjati,306
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 9,Total,Janjati,622
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 10,Girls,Janjati,246
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 10,Boys,Janjati,331
Dailekh,2066,Lower Secondary & Secondary Janjati enrollment,Grade 10,Total,Janjati,577
Dailekh,2066,Higher Secondary Total,Grade 11,Girls,Others,1242
Dailekh,2066,Higher Secondary Total,Grade 11,Boys,Others,1685
Dailekh,2066,Higher Secondary Total,Grade 11,Total,Others,2927
Dailekh,2066,Higher Secondary Total,Grade 12,Girls,Others,1004
Dailekh,2066,Higher Secondary Total,Grade 12,Boys,Others,1285
Dailekh,2066,Higher Secondary Total,Grade 12,Total,Others,2289
Dailekh,2066,Higher Secondary  Dalit,Grade 11,Girls,Dalit,104
Dailekh,2066,Higher Secondary  Dalit,Grade 11,Boys,Dalit,188
Dailekh,2066,Higher Secondary  Dalit,Grade 11,Total,Dalit,292
Dailekh,2066,Higher Secondary  Dalit,Grade 12,Girls,Dalit,68
Dailekh,2066,Higher Secondary  Dalit,Grade 12,Boys,Dalit,126
Dailekh,2066,Higher Secondary  Dalit,Grade 12,Total,Dalit,194
Dailekh,2066,Higher Secondary Janjati,Grade 11,Girls,Janjati,83
Dailekh,2066,Higher Secondary Janjati,Grade 11,Boys,Janjati,125
Dailekh,2066,Higher Secondary Janjati,Grade 11,Total,Janjati,208
