District Name,Grade,Number
Chitwan,(1-2),2
Chitwan,(1-3),45
Chitwan,(1-4),12
Chitwan,(1-5),164
Chitwan,(1-6),3
Chitwan,(1-7),4
Chitwan,(1-8),62
Chitwan,(1-9),1
Chitwan,(1-10),46
Chitwan,(1-11),2
Chitwan,(1-12),44
Chitwan,(6-7),0
Chitwan,(6-8),2
Chitwan,(6-9),0
Chitwan,(6-10),4
Chitwan,(6-11),0
Chitwan,(6-12),0
Chitwan,(9-10),0
Chitwan,(9-11),0
Chitwan,(9-12),0
Chitwan,(11-12),0
Dadeldhura,1,0
Dadeldhura,(1-2),6
Dadeldhura,(1-3),28
Dadeldhura,(1-4),9
Dadeldhura,(1-5),89
Dadeldhura,(1-6),1
Dadeldhura,(1-7),5
Dadeldhura,(1-8),51
Dadeldhura,(1-9),0
Dadeldhura,(1-10),32
Dadeldhura,(1-11),0
Dadeldhura,(1-12),27
Dadeldhura,(6-7),0
Dadeldhura,(6-8),0
Dadeldhura,(6-9),0
Dadeldhura,(6-10),0
Dadeldhura,(6-11),0
Dadeldhura,(6-12),2
Dadeldhura,(9-10),0
Dadeldhura,(9-11),0
Dadeldhura,(9-12),0
Dadeldhura,(11-12),0
Dailekh,1,1
Dailekh,(1-2),9
Dailekh,(1-3),122
Dailekh,(1-4),15
Dailekh,(1-5),188
Dailekh,(1-6),1
Dailekh,(1-7),7
Dailekh,(1-8),80
Dailekh,(1-9),1
Dailekh,(1-10),45
Dailekh,(1-11),2
Dailekh,(1-12),35
Dailekh,(6-7),0
Dailekh,(6-8),0
Dailekh,(6-9),0
Dailekh,(6-10),0
Dailekh,(6-11),0
Dailekh,(6-12),4
Dailekh,(9-10),0
Dailekh,(9-11),0
Dailekh,(9-12),0
Dailekh,(11-12),0
Dang,1,7
Dang,(1-2),7
Dang,(1-3),30
Dang,(1-4),15
Dang,(1-5),182
Dang,(1-6),9
Dang,(1-7),4
Dang,(1-8),72
Dang,(1-9),1
Dang,(1-10),32
Dang,(1-11),3
Dang,(1-12),33
Dang,(6-7),0
Dang,(6-8),0
Dang,(6-9),0
Dang,(6-10),0
Dang,(6-11),0
Dang,(6-12),1
Dang,(9-10),0
Dang,(9-11),0
Dang,(9-12),0
Dang,(11-12),0
Darchula,1,0
Darchula,(1-2),6
Darchula,(1-3),44
Darchula,(1-4),4
Darchula,(1-5),170
Darchula,(1-6),0
Darchula,(1-7),9
Darchula,(1-8),55
Darchula,(1-9),0
Darchula,(1-10),36
Darchula,(1-11),0
Darchula,(1-12),19
Darchula,(6-7),0
Darchula,(6-8),0
Darchula,(6-9),0
Darchula,(6-10),1
Darchula,(6-11),0
Darchula,(6-12),6
Darchula,(9-10),0
Darchula,(9-11),0
Darchula,(9-12),0
Darchula,(11-12),0
Dhading,1,13
Dhading,(1-2),14
Dhading,(1-3),124
Dhading,(1-4),38
Dhading,(1-5),212
Dhading,(1-6),1
Dhading,(1-7),14
Dhading,(1-8),69
Dhading,(1-9),3
Dhading,(1-10),71
Dhading,(1-11),2
Dhading,(1-12),47
Dhading,(6-7),0
Dhading,(6-8),0
Dhading,(6-9),0
Dhading,(6-10),0
Dhading,(6-11),0
Dhading,(6-12),0
Dhading,(9-10),0
Dhading,(9-11),0
Dhading,(9-12),0
Dhading,(11-12),0
Dhankuta,1,2
Dhankuta,(1-2),4
Dhankuta,(1-3),79
Dhankuta,(1-4),2
Dhankuta,(1-5),121
Dhankuta,(1-6),2
Dhankuta,(1-7),1
Dhankuta,(1-8),33
Dhankuta,(1-9),1
Dhankuta,(1-10),31
Dhankuta,(1-11),0
Dhankuta,(1-12),39
Dhankuta,(6-7),0
Dhankuta,(6-8),0
Dhankuta,(6-9),0
Dhankuta,(6-10),0
Dhankuta,(6-11),0
Dhankuta,(6-12),0
Dhankuta,(9-10),0
Dhankuta,(9-11),0
Dhankuta,(9-12),0
Dhankuta,(11-12),0
Dhanusha,1,14
Dhanusha,(1-2),32
Dhanusha,(1-3),38
Dhanusha,(1-4),18
Dhanusha,(1-5),134
Dhanusha,(1-6),12
Dhanusha,(1-7),15
Dhanusha,(1-8),32
Dhanusha,(1-9),3
Dhanusha,(1-10),4
Dhanusha,(1-11),2
Dhanusha,(1-12),37
Dhanusha,(6-7),0
Dhanusha,(6-8),0
Dhanusha,(6-9),0
Dhanusha,(6-10),0
Dhanusha,(6-11),0
Dhanusha,(6-12),0
Dhanusha,(9-10),0
Dhanusha,(9-11),0
Dhanusha,(9-12),0
Dhanusha,(11-12),0
Dolakha,1,2
Dolakha,(1-2),13
Dolakha,(1-3),81
Dolakha,(1-4),21
Dolakha,(1-5),116
Dolakha,(1-6),12
Dolakha,(1-7),26
Dolakha,(1-8),42
Dolakha,(1-9),2
Dolakha,(1-10),40
Dolakha,(1-11),3
Dolakha,(1-12),38
Dolakha,(6-7),0
Dolakha,(6-8),0
Dolakha,(6-9),0
Dolakha,(6-10),0
Dolakha,(6-11),0
Dolakha,(6-12),0
Dolakha,(9-10),0
Dolakha,(9-11),0
Dolakha,(9-12),0
Dolakha,(11-12),0
Dolpa,1,0
Dolpa,(1-2),5
Dolpa,(1-3),23
Dolpa,(1-4),2
Dolpa,(1-5),56
Dolpa,(1-6),6
Dolpa,(1-7),2
Dolpa,(1-8),8
Dolpa,(1-9),0
Dolpa,(1-10),9
Dolpa,(1-11),1
Dolpa,(1-12),2
Dolpa,(6-7),0
Dolpa,(6-8),0
Dolpa,(6-9),0
Dolpa,(6-10),1
Dolpa,(6-11),0
Dolpa,(6-12),2
Dolpa,(9-10),0
Dolpa,(9-11),0
Dolpa,(9-12),0
Dolpa,(11-12),0
Doti,1,2
Doti,(1-2),11
Doti,(1-3),58
Doti,(1-4),20
Doti,(1-5),151
Doti,(1-6),4
Doti,(1-7),13
Doti,(1-8),61
Doti,(1-9),3
Doti,(1-10),36
Doti,(1-11),1
Doti,(1-12),29
Doti,(6-7),0
Doti,(6-8),0
Doti,(6-9),0
Doti,(6-10),0
Doti,(6-11),0
Doti,(6-12),0
Doti,(9-10),0
Doti,(9-11),0
Doti,(9-12),0
Doti,(11-12),0
Gorkha,1,12
Gorkha,(1-2),17
Gorkha,(1-3),145
Gorkha,(1-4),22
Gorkha,(1-5),163
Gorkha,(1-6),3
Gorkha,(1-7),13
Gorkha,(1-8),54
Gorkha,(1-9),5
Gorkha,(1-10),42
Gorkha,(1-11),5
Gorkha,(1-12),49
Gorkha,(6-7),0
Gorkha,(6-8),0
Gorkha,(6-9),0
Gorkha,(6-10),0
Gorkha,(6-11),0
Gorkha,(6-12),0
Gorkha,(9-10),0
Gorkha,(9-11),0
Gorkha,(9-12),0
Gorkha,(11-12),0
Gulmi,1,7
Gulmi,(1-2),24
Gulmi,(1-3),175
Gulmi,(1-4),15
Gulmi,(1-5),158
Gulmi,(1-6),5
Gulmi,(1-7),9
Gulmi,(1-8),50
Gulmi,(1-9),3
Gulmi,(1-10),63
Gulmi,(1-11),0
Gulmi,(1-12),46
Gulmi,(6-7),0
Gulmi,(6-8),0
Gulmi,(6-9),0
Gulmi,(6-10),1
Gulmi,(6-11),0
Gulmi,(6-12),3
Gulmi,(9-10),0
Gulmi,(9-11),0
Gulmi,(9-12),0
Gulmi,(11-12),0
Humla,1,2
Humla,(1-2),3
Humla,(1-3),12
Humla,(1-4),3
Humla,(1-5),61
Humla,(1-6),7
Humla,(1-7),7
Humla,(1-8),16
Humla,(1-9),4
Humla,(1-10),10
Humla,(1-11),0
Humla,(1-12),1
Humla,(6-7),0
Humla,(6-8),0
Humla,(6-9),0
Humla,(6-10),3
Humla,(6-11),0
Humla,(6-12),4
Humla,(9-10),0
Humla,(9-11),0
Humla,(9-12),0
Humla,(11-12),0
Ilam,1,4
Ilam,(1-2),3
Ilam,(1-3),53
Ilam,(1-4),18
Ilam,(1-5),208
Ilam,(1-6),2
Ilam,(1-7),5
Ilam,(1-8),63
Ilam,(1-9),1
Ilam,(1-10),44
Ilam,(1-11),2
Ilam,(1-12),34
Ilam,(6-7),0
Ilam,(6-8),0
Ilam,(6-9),1
Ilam,(6-10),0
Ilam,(6-11),0
Ilam,(6-12),1
Ilam,(9-10),0
Ilam,(9-11),0
Ilam,(9-12),0
Ilam,(11-12),0
Jajarkot,1,0
Jajarkot,(1-2),2
Jajarkot,(1-3),84
Jajarkot,(1-4),5
Jajarkot,(1-5),182
Jajarkot,(1-6),4
Jajarkot,(1-7),7
Jajarkot,(1-8),78
Jajarkot,(1-9),2
Jajarkot,(1-10),45
Jajarkot,(1-11),2
Jajarkot,(1-12),8
Jajarkot,(6-7),0
Jajarkot,(6-8),0
Jajarkot,(6-9),0
Jajarkot,(6-10),0
Jajarkot,(6-11),0
Jajarkot,(6-12),9
Jajarkot,(9-10),0
Jajarkot,(9-11),0
Jajarkot,(9-12),0
Jajarkot,(11-12),0
Jhapa,1,4
Jhapa,(1-2),5
Jhapa,(1-3),28
Jhapa,(1-4),14
Jhapa,(1-5),169
Jhapa,(1-6),5
Jhapa,(1-7),17
Jhapa,(1-8),67
Jhapa,(1-9),4
Jhapa,(1-10),32
Jhapa,(1-11),1
Jhapa,(1-12),57
Jhapa,(6-7),0
Jhapa,(6-8),0
Jhapa,(6-9),0
Jhapa,(6-10),2
Jhapa,(6-11),2
Jhapa,(6-12),1
Jhapa,(9-10),0
Jhapa,(9-11),0
Jhapa,(9-12),0
Jhapa,(11-12),0
Jumla,1,2
Jumla,(1-2),2
Jumla,(1-3),12
Jumla,(1-4),10
Jumla,(1-5),52
Jumla,(1-6),2
Jumla,(1-7),12
Jumla,(1-8),17
Jumla,(1-9),6
Jumla,(1-10),22
Jumla,(1-11),1
Jumla,(1-12),11
Jumla,(6-7),0
Jumla,(6-8),0
Jumla,(6-9),0
Jumla,(6-10),0
Jumla,(6-11),0
Jumla,(6-12),0
Jumla,(9-10),0
Jumla,(9-11),0
Jumla,(9-12),0
Jumla,(11-12),0
Kailali,1,6
Kailali,(1-2),10
Kailali,(1-3),36
Kailali,(1-4),25
Kailali,(1-5),201
Kailali,(1-6),3
Kailali,(1-7),24
Kailali,(1-8),137
Kailali,(1-9),4
Kailali,(1-10),58
Kailali,(1-11),2
Kailali,(1-12),61
Kailali,(6-7),0
Kailali,(6-8),0
Kailali,(6-9),0
Kailali,(6-10),0
Kailali,(6-11),0
Kailali,(6-12),0
Kailali,(9-10),0
Kailali,(9-11),0
Kailali,(9-12),0
Kailali,(11-12),0
Kalikot,1,1
Kalikot,(1-2),4
Kalikot,(1-3),94
Kalikot,(1-4),16
Kalikot,(1-5),56
Kalikot,(1-6),0
Kalikot,(1-7),4
Kalikot,(1-8),51
Kalikot,(1-9),5
Kalikot,(1-10),29
Kalikot,(1-11),6
Kalikot,(1-12),15
Kalikot,(6-7),0
Kalikot,(6-8),0
Kalikot,(6-9),0
Kalikot,(6-10),0
Kalikot,(6-11),0
Kalikot,(6-12),2
Kalikot,(9-10),0
Kalikot,(9-11),0
Kalikot,(9-12),0
Kalikot,(11-12),0
Kanchanpur,1,2
Kanchanpur,(1-2),1
Kanchanpur,(1-3),1
Kanchanpur,(1-4),7
Kanchanpur,(1-5),74
Kanchanpur,(1-6),3
Kanchanpur,(1-7),18
Kanchanpur,(1-8),55
Kanchanpur,(1-9),10
Kanchanpur,(1-10),52
Kanchanpur,(1-11),2
Kanchanpur,(1-12),47
Kanchanpur,(6-7),0
Kanchanpur,(6-8),0
Kanchanpur,(6-9),0
Kanchanpur,(6-10),0
Kanchanpur,(6-11),0
Kanchanpur,(6-12),1
Kanchanpur,(9-10),0
Kanchanpur,(9-11),0
Kanchanpur,(9-12),0
Kanchanpur,(11-12),0
Kapilbastu,1,28
Kapilbastu,(1-2),26
Kapilbastu,(1-3),70
Kapilbastu,(1-4),26
Kapilbastu,(1-5),165
Kapilbastu,(1-6),6
Kapilbastu,(1-7),20
Kapilbastu,(1-8),51
Kapilbastu,(1-9),3
Kapilbastu,(1-10),29
Kapilbastu,(1-11),2
Kapilbastu,(1-12),32
Kapilbastu,(6-7),0
Kapilbastu,(6-8),0
Kapilbastu,(6-9),0
Kapilbastu,(6-10),0
Kapilbastu,(6-11),0
Kapilbastu,(6-12),0
Kapilbastu,(9-10),0
Kapilbastu,(9-11),0
Kapilbastu,(9-12),0
Kapilbastu,(11-12),0
Kaski,1,0
Kaski,(1-2),1
Kaski,(1-3),55
Kaski,(1-4),7
Kaski,(1-5),213
Kaski,(1-6),2
Kaski,(1-7),8
Kaski,(1-8),38
Kaski,(1-9),3
Kaski,(1-10),45
Kaski,(1-11),5
Kaski,(1-12),49
Kaski,(6-7),2
Kaski,(6-8),0
Kaski,(6-9),0
Kaski,(6-10),4
Kaski,(6-11),0
Kaski,(6-12),5
Kaski,(9-10),0
Kaski,(9-11),0
Kaski,(9-12),0
Kaski,(11-12),0
Kathmandu,1,0
Kathmandu,(1-2),2
Kathmandu,(1-3),6
Kathmandu,(1-4),4
Kathmandu,(1-5),68
Kathmandu,(1-6),2
Kathmandu,(1-7),9
Kathmandu,(1-8),35
Kathmandu,(1-9),5
Kathmandu,(1-10),104
Kathmandu,(1-11),4
Kathmandu,(1-12),58
Kathmandu,(6-7),0
Kathmandu,(6-8),0
Kathmandu,(6-9),0
Kathmandu,(6-10),2
Kathmandu,(6-11),0
Kathmandu,(6-12),0
Kathmandu,(9-10),0
Kathmandu,(9-11),0
Kathmandu,(9-12),0
Kathmandu,(11-12),0
Kavrepalanchok,1,6
Kavrepalanchok,(1-2),14
Kavrepalanchok,(1-3),62
Kavrepalanchok,(1-4),27
Kavrepalanchok,(1-5),244
Kavrepalanchok,(1-6),4
Kavrepalanchok,(1-7),23
Kavrepalanchok,(1-8),73
Kavrepalanchok,(1-9),2
Kavrepalanchok,(1-10),76
Kavrepalanchok,(1-11),2
Kavrepalanchok,(1-12),54
Kavrepalanchok,(6-7),0
Kavrepalanchok,(6-8),0
Kavrepalanchok,(6-9),0
Kavrepalanchok,(6-10),0
Kavrepalanchok,(6-11),0
Kavrepalanchok,(6-12),1
Kavrepalanchok,(9-10),0
Kavrepalanchok,(9-11),0
Kavrepalanchok,(9-12),0
Kavrepalanchok,(11-12),0
Khotang,1,6
Khotang,(1-2),14
Khotang,(1-3),82
Khotang,(1-4),26
Khotang,(1-5),184
Khotang,(1-6),2
Khotang,(1-7),15
Khotang,(1-8),64
Khotang,(1-9),1
Khotang,(1-10),48
Khotang,(1-11),2
Khotang,(1-12),28
Khotang,(6-7),0
Khotang,(6-8),0
Khotang,(6-9),0
Khotang,(6-10),0
Khotang,(6-11),0
Khotang,(6-12),1
Khotang,(9-10),0
Khotang,(9-11),0
Khotang,(9-12),0
Khotang,(11-12),0
Lalitpur,1,0
Lalitpur,(1-2),3
Lalitpur,(1-3),23
Lalitpur,(1-4),15
Lalitpur,(1-5),56
Lalitpur,(1-6),6
Lalitpur,(1-7),14
Lalitpur,(1-8),26
Lalitpur,(1-9),4
Lalitpur,(1-10),21
Lalitpur,(1-11),1
Lalitpur,(1-12),38
Lalitpur,(6-7),0
Lalitpur,(6-8),0
Lalitpur,(6-9),0
Lalitpur,(6-10),0
Lalitpur,(6-11),0
Lalitpur,(6-12),0
Lalitpur,(9-10),0
Lalitpur,(9-11),0
Lalitpur,(9-12),0
Lalitpur,(11-12),0
Lamjung,1,1
Lamjung,(1-2),3
Lamjung,(1-3),104
Lamjung,(1-4),0
Lamjung,(1-5),166
Lamjung,(1-6),0
Lamjung,(1-7),7
Lamjung,(1-8),25
Lamjung,(1-9),2
Lamjung,(1-10),53
Lamjung,(1-11),1
Lamjung,(1-12),22
Lamjung,(6-7),0
Lamjung,(6-8),0
Lamjung,(6-9),0
Lamjung,(6-10),0
Lamjung,(6-11),0
Lamjung,(6-12),0
Lamjung,(9-10),0
Lamjung,(9-11),0
Lamjung,(9-12),0
Lamjung,(11-12),0
Mahottari,1,18
Mahottari,(1-2),39
Mahottari,(1-3),78
Mahottari,(1-4),15
Mahottari,(1-5),105
Mahottari,(1-6),2
Mahottari,(1-7),19
Mahottari,(1-8),37
Mahottari,(1-9),3
Mahottari,(1-10),30
Mahottari,(1-11),2
Mahottari,(1-12),34
Mahottari,(6-7),0
Mahottari,(6-8),0
Mahottari,(6-9),0
Mahottari,(6-10),1
Mahottari,(6-11),0
Mahottari,(6-12),1
Mahottari,(9-10),0
Mahottari,(9-11),0
Mahottari,(9-12),0
Mahottari,(11-12),0
Makwanpur,1,9
Makwanpur,(1-2),12
Makwanpur,(1-3),103
Makwanpur,(1-4),30
Makwanpur,(1-5),209
Makwanpur,(1-6),3
Makwanpur,(1-7),12
Makwanpur,(1-8),68
Makwanpur,(1-9),4
Makwanpur,(1-10),54
Makwanpur,(1-11),2
Makwanpur,(1-12),26
Makwanpur,(6-7),0
Makwanpur,(6-8),1
Makwanpur,(6-9),0
Makwanpur,(6-10),0
Makwanpur,(6-11),0
Makwanpur,(6-12),0
Makwanpur,(9-10),0
Makwanpur,(9-11),0
Makwanpur,(9-12),0
Makwanpur,(11-12),0
Manang,1,0
Manang,(1-2),0
Manang,(1-3),1
Manang,(1-4),0
Manang,(1-5),12
Manang,(1-6),2
Manang,(1-7),10
Manang,(1-8),2
Manang,(1-9),0
Manang,(1-10),2
Manang,(1-11),0
Manang,(1-12),2
Manang,(6-7),0
Manang,(6-8),0
Manang,(6-9),0
Manang,(6-10),0
Manang,(6-11),0
Manang,(6-12),0
Manang,(9-10),0
Manang,(9-11),0
Manang,(9-12),0
Manang,(11-12),0
Morang,1,5
Morang,(1-2),15
Morang,(1-3),39
Morang,(1-4),36
Morang,(1-5),210
Morang,(1-6),10
Morang,(1-7),12
Morang,(1-8),75
Morang,(1-9),2
Morang,(1-10),70
Morang,(1-11),3
Morang,(1-12),56
Morang,(6-7),0
Morang,(6-8),0
Morang,(6-9),0
Morang,(6-10),1
Morang,(6-11),0
Morang,(6-12),1
Morang,(9-10),0
Morang,(9-11),0
Morang,(9-12),0
Morang,(11-12),0
Mugu,1,4
Mugu,(1-2),3
Mugu,(1-3),26
Mugu,(1-4),4
Mugu,(1-5),59
Mugu,(1-6),4
Mugu,(1-7),6
Mugu,(1-8),10
Mugu,(1-9),5
Mugu,(1-10),11
Mugu,(1-11),1
Mugu,(1-12),9
Mugu,(6-7),1
Mugu,(6-8),0
Mugu,(6-9),0
Mugu,(6-10),0
Mugu,(6-11),0
Mugu,(6-12),0
Mugu,(9-10),0
Mugu,(9-11),0
Mugu,(9-12),0
Mugu,(11-12),0
Mustang,1,0
Mustang,(1-2),0
Mustang,(1-3),1
Mustang,(1-4),0
Mustang,(1-5),44
Mustang,(1-6),1
Mustang,(1-7),3
Mustang,(1-8),5
Mustang,(1-9),0
Mustang,(1-10),5
Mustang,(1-11),0
Mustang,(1-12),2
Mustang,(6-7),0
Mustang,(6-8),0
Mustang,(6-9),0
Mustang,(6-10),0
Mustang,(6-11),0
Mustang,(6-12),0
Mustang,(9-10),0
Mustang,(9-11),0
Mustang,(9-12),0
Mustang,(11-12),0
Myagdi,1,3
Myagdi,(1-2),5
Myagdi,(1-3),38
Myagdi,(1-4),8
Myagdi,(1-5),97
Myagdi,(1-6),0
Myagdi,(1-7),9
Myagdi,(1-8),24
Myagdi,(1-9),4
Myagdi,(1-10),38
Myagdi,(1-11),1
Myagdi,(1-12),18
Myagdi,(6-7),0
Myagdi,(6-8),0
Myagdi,(6-9),0
Myagdi,(6-10),0
Myagdi,(6-11),0
Myagdi,(6-12),0
Myagdi,(9-10),0
Myagdi,(9-11),0
Myagdi,(9-12),0
Myagdi,(11-12),0
Nawalparasi,1,6
Nawalparasi,(1-2),9
Nawalparasi,(1-3),42
Nawalparasi,(1-4),21
Nawalparasi,(1-5),224
Nawalparasi,(1-6),8
Nawalparasi,(1-7),20
Nawalparasi,(1-8),84
Nawalparasi,(1-9),4
Nawalparasi,(1-10),59
Nawalparasi,(1-11),1
Nawalparasi,(1-12),48
Nawalparasi,(6-7),0
Nawalparasi,(6-8),0
Nawalparasi,(6-9),0
Nawalparasi,(6-10),2
Nawalparasi,(6-11),0
Nawalparasi,(6-12),7
Nawalparasi,(9-10),0
Nawalparasi,(9-11),0
Nawalparasi,(9-12),0
Nawalparasi,(11-12),0
Nuwakot,1,4
Nuwakot,(1-2),19
Nuwakot,(1-3),135
Nuwakot,(1-4),24
Nuwakot,(1-5),139
Nuwakot,(1-6),3
Nuwakot,(1-7),22
Nuwakot,(1-8),51
Nuwakot,(1-9),11
Nuwakot,(1-10),40
Nuwakot,(1-11),4
Nuwakot,(1-12),43
Nuwakot,(6-7),0
Nuwakot,(6-8),0
Nuwakot,(6-9),0
Nuwakot,(6-10),0
Nuwakot,(6-11),0
Nuwakot,(6-12),0
Nuwakot,(9-10),0
Nuwakot,(9-11),0
Nuwakot,(9-12),0
Nuwakot,(11-12),0
Okhaldhunga,1,2
Okhaldhunga,(1-2),7
Okhaldhunga,(1-3),94
Okhaldhunga,(1-4),5
Okhaldhunga,(1-5),109
Okhaldhunga,(1-6),2
Okhaldhunga,(1-7),9
Okhaldhunga,(1-8),43
Okhaldhunga,(1-9),3
Okhaldhunga,(1-10),45
Okhaldhunga,(1-11),0
Okhaldhunga,(1-12),22
Okhaldhunga,(6-7),0
Okhaldhunga,(6-8),0
Okhaldhunga,(6-9),0
Okhaldhunga,(6-10),0
Okhaldhunga,(6-11),0
Okhaldhunga,(6-12),1
Okhaldhunga,(9-10),0
Okhaldhunga,(9-11),0
Okhaldhunga,(9-12),0
Okhaldhunga,(11-12),0
Palpa,1,1
Palpa,(1-2),10
Palpa,(1-3),47
Palpa,(1-4),16
Palpa,(1-5),180
Palpa,(1-6),3
Palpa,(1-7),14
