District,Sub Group,Number
Okhaldhunga,Grade 9-10 Girls,3448
Okhaldhunga,Grade 9-10 Boys,3037
Palpa,Grade 9 Girls,2870
Palpa,Grade 9 Boys,2752
Palpa,Grade 10 Girls,2251
Palpa,Grade 10 Boys,2041
Palpa,Grade 9-10 Girls,5121
Palpa,Grade 9-10 Boys,4793
Panchthar,Grade 9 Girls,2680
Panchthar,Grade 9 Boys,2264
Panchthar,Grade 10 Girls,2485
Panchthar,Grade 10 Boys,1810
Panchthar,Grade 9-10 Girls,5165
Panchthar,Grade 9-10 Boys,4074
Parbat,Grade 9 Girls,1857
Parbat,Grade 9 Boys,1783
Parbat,Grade 10 Girls,1755
Parbat,Grade 10 Boys,1625
Parbat,Grade 9-10 Girls,3612
Parbat,Grade 9-10 Boys,3408
Parsa,Grade 9 Girls,2337
Parsa,Grade 9 Boys,3247
Parsa,Grade 10 Girls,1541
Parsa,Grade 10 Boys,2394
Parsa,Grade 9-10 Girls,3878
Parsa,Grade 9-10 Boys,5641
Pyuthan,Grade 9 Girls,1694
Pyuthan,Grade 9 Boys,1570
Pyuthan,Grade 10 Girls,1262
Pyuthan,Grade 10 Boys,1222
Pyuthan,Grade 9-10 Girls,2956
Pyuthan,Grade 9-10 Boys,2792
Ramechhap,Grade 9 Girls,3156
Ramechhap,Grade 9 Boys,2724
Ramechhap,Grade 10 Girls,2706
Ramechhap,Grade 10 Boys,2110
Ramechhap,Grade 9-10 Girls,5862
Ramechhap,Grade 9-10 Boys,4834
Rasuwa,Grade 9 Girls,498
Rasuwa,Grade 9 Boys,482
Rasuwa,Grade 10 Girls,452
Rasuwa,Grade 10 Boys,381
Rasuwa,Grade 9-10 Girls,950
Rasuwa,Grade 9-10 Boys,863
Rautahat,Grade 9 Girls,3103
Rautahat,Grade 9 Boys,4351
Rautahat,Grade 10 Girls,2932
Rautahat,Grade 10 Boys,3872
Rautahat,Grade 9-10 Girls,6035
Rautahat,Grade 9-10 Boys,8223
Rolpa,Grade 9 Girls,1592
Rolpa,Grade 9 Boys,1634
Rolpa,Grade 10 Girls,1181
Rolpa,Grade 10 Boys,1267
Rolpa,Grade 9-10 Girls,2773
Rolpa,Grade 9-10 Boys,2901
Rukum,Grade 9 Girls,2510
Rukum,Grade 9 Boys,2455
Rukum,Grade 10 Girls,2203
Rukum,Grade 10 Boys,2254
Rukum,Grade 9-10 Girls,4713
Rukum,Grade 9-10 Boys,4709
Rupandehi,Grade 9 Girls,6960
Rupandehi,Grade 9 Boys,7472
Rupandehi,Grade 10 Girls,5798
Rupandehi,Grade 10 Boys,6332
Rupandehi,Grade 9-10 Girls,12758
Rupandehi,Grade 9-10 Boys,13804
Salyan,Grade 9 Girls,2778
Salyan,Grade 9 Boys,2556
Salyan,Grade 10 Girls,2331
Salyan,Grade 10 Boys,2153
Salyan,Grade 9-10 Girls,5109
Salyan,Grade 9-10 Boys,4709
Sankhuwasabha,Grade 9 Girls,1592
Sankhuwasabha,Grade 9 Boys,1445
Sankhuwasabha,Grade 10 Girls,1191
Sankhuwasabha,Grade 10 Boys,1196
Sankhuwasabha,Grade 9-10 Girls,2783
Sankhuwasabha,Grade 9-10 Boys,2641
Saptari,Grade 9 Girls,3316
Saptari,Grade 9 Boys,3657
Saptari,Grade 10 Girls,2577
Saptari,Grade 10 Boys,2929
Saptari,Grade 9-10 Girls,5893
Saptari,Grade 9-10 Boys,6586
Sarlahi,Grade 9 Girls,3601
Sarlahi,Grade 9 Boys,4070
Sarlahi,Grade 10 Girls,2759
Sarlahi,Grade 10 Boys,3269
Sarlahi,Grade 9-10 Girls,6360
Sarlahi,Grade 9-10 Boys,7339
Sindhuli,Grade 9 Girls,3195
Sindhuli,Grade 9 Boys,3115
Sindhuli,Grade 10 Girls,2620
Sindhuli,Grade 10 Boys,2662
Sindhuli,Grade 9-10 Girls,5815
Sindhuli,Grade 9-10 Boys,5777
Sindhupalchok,Grade 9 Girls,3376
Sindhupalchok,Grade 9 Boys,2979
Sindhupalchok,Grade 10 Girls,2769
Sindhupalchok,Grade 10 Boys,2620
Sindhupalchok,Grade 9-10 Girls,6145
Sindhupalchok,Grade 9-10 Boys,5599
Siraha,Grade 9 Girls,4182
Siraha,Grade 9 Boys,4672
Siraha,Grade 10 Girls,3050
Siraha,Grade 10 Boys,3509
Siraha,Grade 9-10 Girls,7232
Siraha,Grade 9-10 Boys,8181
Solukhumbu,Grade 9 Girls,1200
Solukhumbu,Grade 9 Boys,1063
Solukhumbu,Grade 10 Girls,871
Solukhumbu,Grade 10 Boys,851
Solukhumbu,Grade 9-10 Girls,2071
Solukhumbu,Grade 9-10 Boys,1914
Sunsari,Grade 9 Girls,6620
Sunsari,Grade 9 Boys,6468
Sunsari,Grade 10 Girls,5736
Sunsari,Grade 10 Boys,5538
Sunsari,Grade 9-10 Girls,12356
Sunsari,Grade 9-10 Boys,12006
Surkhet,Grade 9 Girls,3770
Surkhet,Grade 9 Boys,3485
Surkhet,Grade 10 Girls,3151
Surkhet,Grade 10 Boys,3151
Surkhet,Grade 9-10 Girls,6921
Surkhet,Grade 9-10 Boys,6636
Syangja,Grade 9 Girls,3740
Syangja,Grade 9 Boys,3553
Syangja,Grade 10 Girls,3533
Syangja,Grade 10 Boys,3268
Syangja,Grade 9-10 Girls,7273
Syangja,Grade 9-10 Boys,6821
Tanahu,Grade 9 Girls,3896
Tanahu,Grade 9 Boys,3586
Tanahu,Grade 10 Girls,2960
Tanahu,Grade 10 Boys,2903
Tanahu,Grade 9-10 Girls,6856
Tanahu,Grade 9-10 Boys,6489
Taplejung,Grade 9 Girls,1670
Taplejung,Grade 9 Boys,1301
Taplejung,Grade 10 Girls,1352
Taplejung,Grade 10 Boys,1266
Taplejung,Grade 9-10 Girls,3022
Taplejung,Grade 9-10 Boys,2567
Terhathum,Grade 9 Girls,1342
Terhathum,Grade 9 Boys,1187
Terhathum,Grade 10 Girls,1105
Terhathum,Grade 10 Boys,995
Terhathum,Grade 9-10 Girls,2447
Terhathum,Grade 9-10 Boys,2182
Udayapur,Grade 9 Girls,4294
Udayapur,Grade 9 Boys,3560
Udayapur,Grade 10 Girls,3397
Udayapur,Grade 10 Boys,2657
Udayapur,Grade 9-10 Girls,7691
Udayapur,Grade 9-10 Boys,6217
