District,Zone,Geographical Region,Development Region,Sub Group,Male /Female,Value
Dang,Rapti,Terai,Mid-Western,Literate Population by age 15 - 24 ,Female ,56758
Dang,Rapti,Terai,Mid-Western,Total Population by age 15 - 24 ,Male ,50124
Dang,Rapti,Terai,Mid-Western,Total Population by age 15 - 24 ,Female ,65326
Banke,Bheri,Terai,Mid-Western,Literate Population by age 15 - 24 ,Male ,41304
Banke,Bheri,Terai,Mid-Western,Literate Population by age 15 - 24 ,Female ,39224
Banke,Bheri,Terai,Mid-Western,Total Population by age 15 - 24 ,Male ,49718
Banke,Bheri,Terai,Mid-Western,Total Population by age 15 - 24 ,Female ,53496
Bardiya,Bheri,Terai,Mid-Western,Literate Population by age 15 - 24 ,Male ,39029
Bardiya,Bheri,Terai,Mid-Western,Literate Population by age 15 - 24 ,Female ,43686
Bardiya,Bheri,Terai,Mid-Western,Total Population by age 15 - 24 ,Male ,41830
Bardiya,Bheri,Terai,Mid-Western,Total Population by age 15 - 24 ,Female ,51052
Surkhet,Bheri,Hill,Mid-Western,Literate Population by age 15 - 24 ,Male ,32321
Surkhet,Bheri,Hill,Mid-Western,Literate Population by age 15 - 24 ,Female ,35285
Surkhet,Bheri,Hill,Mid-Western,Total Population by age 15 - 24 ,Male ,33533
Surkhet,Bheri,Hill,Mid-Western,Total Population by age 15 - 24 ,Female ,39332
Dailekh,Bheri,Hill,Mid-Western,Literate Population by age 15 - 24 ,Male ,21788
Dailekh,Bheri,Hill,Mid-Western,Literate Population by age 15 - 24 ,Female ,20927
Dailekh,Bheri,Hill,Mid-Western,Total Population by age 15 - 24 ,Male ,23515
Dailekh,Bheri,Hill,Mid-Western,Total Population by age 15 - 24 ,Female ,27273
Jajarkot,Bheri,Hill,Mid-Western,Literate Population by age 15 - 24 ,Male ,13210
Jajarkot,Bheri,Hill,Mid-Western,Literate Population by age 15 - 24 ,Female ,11247
Jajarkot,Bheri,Hill,Mid-Western,Total Population by age 15 - 24 ,Male ,15143
Jajarkot,Bheri,Hill,Mid-Western,Total Population by age 15 - 24 ,Female ,16555
Dolpa,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Male ,2525
Dolpa,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Female ,1673
Dolpa,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Male ,3076
Dolpa,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Female ,3459
Jumla,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Male ,8755
Jumla,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Female ,5597
Jumla,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Male ,10368
Jumla,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Female ,11079
Kalikot,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Male ,10735
Kalikot,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Female ,8008
Kalikot,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Male ,12076
Kalikot,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Female ,12803
Mugu,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Male ,4049
Mugu,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Female ,2240
Mugu,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Male ,4798
Mugu,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Female ,5097
Humla,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Male ,3543
Humla,Karnali,Mountain,Mid-Western,Literate Population by age 15 - 24 ,Female ,1872
Humla,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Male ,4298
Humla,Karnali,Mountain,Mid-Western,Total Population by age 15 - 24 ,Female ,4493
Bajura,Seti,Mountain,Far-Western,Literate Population by age 15 - 24 ,Male ,9752
Bajura,Seti,Mountain,Far-Western,Literate Population by age 15 - 24 ,Female ,7521
Bajura,Seti,Mountain,Far-Western,Total Population by age 15 - 24 ,Male ,10843
Bajura,Seti,Mountain,Far-Western,Total Population by age 15 - 24 ,Female ,12140
Bajhang,Seti,Mountain,Far-Western,Literate Population by age 15 - 24 ,Male ,14702
Bajhang,Seti,Mountain,Far-Western,Literate Population by age 15 - 24 ,Female ,10092
Bajhang,Seti,Mountain,Far-Western,Total Population by age 15 - 24 ,Male ,16091
Bajhang,Seti,Mountain,Far-Western,Total Population by age 15 - 24 ,Female ,18399
Achham,Seti,Hill,Far-Western,Literate Population by age 15 - 24 ,Male ,18652
Achham,Seti,Hill,Far-Western,Literate Population by age 15 - 24 ,Female ,15755
Achham,Seti,Hill,Far-Western,Total Population by age 15 - 24 ,Male ,20664
Achham,Seti,Hill,Far-Western,Total Population by age 15 - 24 ,Female ,25785
Doti,Seti,Hill,Far-Western,Literate Population by age 15 - 24 ,Male ,15156
Doti,Seti,Hill,Far-Western,Literate Population by age 15 - 24 ,Female ,14212
Doti,Seti,Hill,Far-Western,Total Population by age 15 - 24 ,Male ,16331
Doti,Seti,Hill,Far-Western,Total Population by age 15 - 24 ,Female ,21689
Kailali,Seti,Terai,Far-Western,Literate Population by age 15 - 24 ,Male ,74284
Kailali,Seti,Terai,Far-Western,Literate Population by age 15 - 24 ,Female ,76374
Kailali,Seti,Terai,Far-Western,Total Population by age 15 - 24 ,Male ,79224
Kailali,Seti,Terai,Far-Western,Total Population by age 15 - 24 ,Female ,90870
Kanchanpur,Mahakali,Terai,Far-Western,Literate Population by age 15 - 24 ,Male ,41058
Kanchanpur,Mahakali,Terai,Far-Western,Literate Population by age 15 - 24 ,Female ,46041
Kanchanpur,Mahakali,Terai,Far-Western,Total Population by age 15 - 24 ,Male ,43139
Kanchanpur,Mahakali,Terai,Far-Western,Total Population by age 15 - 24 ,Female ,52880
Dadeldhura,Mahakali,Hill,Far-Western,Literate Population by age 15 - 24 ,Male ,11228
Dadeldhura,Mahakali,Hill,Far-Western,Literate Population by age 15 - 24 ,Female ,13019
Dadeldhura,Mahakali,Hill,Far-Western,Total Population by age 15 - 24 ,Male ,11673
Dadeldhura,Mahakali,Hill,Far-Western,Total Population by age 15 - 24 ,Female ,15536
Baitadi,Mahakali,Hill,Far-Western,Literate Population by age 15 - 24 ,Male ,19443
Baitadi,Mahakali,Hill,Far-Western,Literate Population by age 15 - 24 ,Female ,19699
Baitadi,Mahakali,Hill,Far-Western,Total Population by age 15 - 24 ,Male ,20412
Baitadi,Mahakali,Hill,Far-Western,Total Population by age 15 - 24 ,Female ,26576
Darchaula,Mahakali,Mountain,Far-Western,Literate Population by age 15 - 24 ,Male ,10163
Darchaula,Mahakali,Mountain,Far-Western,Literate Population by age 15 - 24 ,Female ,10999
Darchaula,Mahakali,Mountain,Far-Western,Total Population by age 15 - 24 ,Male ,10611
Darchaula,Mahakali,Mountain,Far-Western,Total Population by age 15 - 24 ,Female ,13756
